"stopping_patterns"
"?p != <http://www.w3.org/2004/02/skos/core#notation>"
"?p != <http://www.w3.org/2004/02/skos/core#prefLabel>"
"?p != <http://www.w3.org/2004/02/skos/core#altLabel>"
"?p != <http://bioportal.bioontology.org/ontologies/umls/cui>"
"?p != <http://bioportal.bioontology.org/ontologies/umls/tui>"
"?p != <http://purl.bioontology.org/ontology/NDFRT#MESH_DUI>"
"?p != <http://purl.bioontology.org/ontology/NDFRT/MESH_NAME>"
"?p != <http://purl.bioontology.org/ontology/NDFRT/MESH_DEFINITION>"
"?p != <http://purl.bioontology.org/ontology/NDFRT/MESH_UI>"
"?p != <http://purl.bioontology.org/ontology/NDFRT/SNOMED_CID>"
"?p != <http://purl.bioontology.org/ontology/NDFRT/STATUS>"
"?p != <http://purl.bioontology.org/ontology/NDFRT/VUID>"
"?p != <http://purl.bioontology.org/ontology/NDFRT/FDA_UNII_CODE>"
"?p != <http://purl.bioontology.org/ontology/NDFRT/NUI>"
"?p != <http://purl.bioontology.org/ontology/NDFRT/VANDF_RECORD>"
"?p != <http://purl.bioontology.org/ontology/NDFRT/LEVEL>"
"?p != <http://purl.bioontology.org/ontology/NDFRT/product_component_of>"
"?p != <http://purl.bioontology.org/ontology/NDFRT/participates_in>"
"?p != <http://purl.bioontology.org/ontology/NDFRT/isValueOf>"
"?p != <http://purl.bioontology.org/ontology/NDFRT/ingredient_of>"
"?p != <http://purl.bioontology.org/ontology/NDFRT/may_be_prevented_by>"
"?p != <http://purl.bioontology.org/ontology/NDFRT/mechanism_of_action_of>"
"?p != <http://purl.bioontology.org/ontology/NDFRT/may_be_treated_by>"
"?p != <http://purl.bioontology.org/ontology/NDFRT/contraindicating_physiologic_effect_of>"
"?p != <http://purl.bioontology.org/ontology/NDFRT/physiologic_effect_of>"
"?p != <http://purl.bioontology.org/ontology/SNOMEDCT/ISPRIMITIVE>"
"?p != <http://purl.bioontology.org/ontology/SNOMEDCT/INITIALCAPITALSTATUS>"
"?p != <http://purl.bioontology.org/ontology/SNOMEDCT/DESCRITPTIONSTATUS>"
"?p != <http://purl.bioontology.org/ontology/SNOMEDCT/CTV3ID>"
"?p != <http://purl.bioontology.org/ontology/SNOMEDCT/CONCEPTSTATUS>"
"?p != <http://purl.bioontology.org/ontology/SNOMEDCT/LANGUAGECODE>"
"?p != <http://purl.bioontology.org/ontology/SNOMEDCT/SNOMEID>"
"?p != <http://purl.bioontology.org/ontology/SNOMEDCT/DESCRIPTIONTYPE>"
"?p != <http://purl.bioontology.org/ontology/SNOMEDCT/active_ingredient_of>"
"?p != <http://purl.bioontology.org/ontology/SNOMEDCT/dose_form_of>"
"?p != <http://purl.bioontology.org/ontology/SNOMEDCT/same_as>"
"?p != <http://purl.bioontology.org/ontology/SNOMEDCT/inverse_may_be_a>"
"?p != <http://purl.bioontology.org/ontology/NDFRT/NDFRTKIND> || !isLiteral(?o)"
"?p != <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>  || ?o != <http://www.w3.org/2002/07/owl#Class>"
"?p != <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> || ?o != <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property>"
"?p != <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> || ?o != <http://www.w3.org/2002/07/owl#ObjectProperty>"
"?p != <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> || ?o != <http://www.w3.org/2002/07/owl#AnnotationProperty>"
"?p != <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> || ?o != <http://www.w3.org/2002/07/owl#DatatypeProperty>"
"?p != <http://bioportal.bioontology.org/ontologies/umls/hasSTY> || ?o !=<http://bioportal.bioontology.org/ontologies/umls/sty/T047>"
"?s != root_node || ?p != <http://purl.bioontology.org/ontology/NDFRT/contraindicated_drug>"
"?p != <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> || ?o != <http://bio2rdf.org/drugbank_vocabulary:Resource>"
